date,track,artist
2019-08-24,Buy My Own Drinks,Runaway June
2019-08-24,F.N,Lil Tjay
2019-08-24,Baby Sitter,DaBaby  Offset
2019-08-31,Lover,Taylor Swift
2019-08-31,Hot,Young Thug  Gunna
2019-08-31,Bad Bad Bad,Young Thug  Lil Baby
2019-08-31,Motivation,Normani
2019-08-31,Slide Away,Miley Cyrus
2019-08-31,What s The Move,Young Thug  Lil Uzi Vert
2019-08-31,Just How It Is,Young Thug
2019-08-31,Surf,Young Thug  Gunna
2019-08-31,Sup Mate,Young Thug  Future
2019-08-31,Won t Be Late,Swae Lee  Drake
2019-08-31,Heartless,Diplo Presents Thomas Wesley  Morgan Wallen
2019-08-31,Light It Up,Young Thug
2019-08-31,Juicy,Doja Cat   Tyga
2019-08-31,Lil Baby,Young Thug
2019-08-31,Ecstasy,Young Thug  Machine Gun Kelly
2019-08-31,Every Little Thing,Russell Dickerson
2019-08-31,Did It Again,Lil Tecca
2019-09-07,The Man,Taylor Swift
2019-09-07,I Forgot That You Existed,Taylor Swift
2019-09-07,Cruel Summer,Taylor Swift
2019-09-07,Paper Rings,Taylor Swift
2019-09-07,Miss Americana   The Heartbreak Prince,Taylor Swift
2019-09-07,I Think He Knows,Taylor Swift
2019-09-07,Good As Hell,Lizzo
2019-09-07,Cornelia Street,Taylor Swift
2019-09-07,London Boy,Taylor Swift
2019-09-07,Soon You ll Get Better,Taylor Swift  Dixie Chicks
2019-09-07,Death By A Thousand Cuts,Taylor Swift
2019-09-07,Afterglow,Taylor Swift
2019-09-07,False God,Taylor Swift
2019-09-07,Playing Games,Summer Walker
2019-09-07,Daylight,Taylor Swift
2019-09-07,One Man Band,Old Dominion
2019-09-07,It s Nice To Have A Friend,Taylor Swift
2019-09-14,Circles,Post Malone
2019-09-14,Doin  Time,Lana Del Rey
2019-09-14,Babushka Boi,A$AP Rocky
2019-09-14,Heat,Chris Brown  Gunna
2019-09-14,Out Of Luck,Lil Tecca
2019-09-14,Shots,Lil Tecca
2019-09-14,Bezerk,Big Sean  A$AP Ferg   Hit-Boy
2019-09-14,Good Vibes,Chris Janson
2019-09-14,God Only Knows,for KING   COUNTRY
2019-09-14,The Bones,Maren Morris
2019-09-14,Love Me,Lil Tecca
2019-09-14,La Cancion,J Balvin   Bad Bunny
2019-09-21,Take What You Want,Post Malone  Ozzy Osbourne   Travis Scott
2019-09-21,Hollywood s Bleeding,Post Malone
2019-09-21,Enemies,Post Malone  DaBaby
2019-09-21,Saint-Tropez,Post Malone
2019-09-21,Die For Me,Post Malone  Future   Halsey
2019-09-21,On The Road,Post Malone  Meek Mill   Lil Baby
2019-09-21,A Thousand Bad Times,Post Malone
2019-09-21,I m Gonna Be,Post Malone
2019-09-21,Staring At The Sun,Post Malone  SZA
2019-09-21,Allergic,Post Malone
2019-09-21,Myself,Post Malone
2019-09-21,I Know,Post Malone
2019-09-21,Liar,Camila Cabello
2019-09-21,Internet,Post Malone
2019-09-21,Shameless,Camila Cabello
2019-09-21,Self Control,YoungBoy Never Broke Again
2019-09-21,homecoming queen,Kelsea Ballerini
2019-09-21,223 s,YNW Melly   9lokknine
2019-09-28,Don t Call Me Angel  Charlie s Angels,Ariana Grande  Miley Cyrus   Lana Del Rey
2019-09-28,Camelot,NLE Choppa
2019-09-28,Graveyard,Halsey
2019-09-28,Behind Barz,Drake
2019-09-28,Mood Swings,A Boogie Wit da Hoodie
2019-09-28,Hot Girl Bummer,Blackbear
2019-09-28,1  2 Many,Luke Combs   Brooks   Dunn
2019-09-28,Remember You Young,Thomas Rhett
2019-10-05,INTRO,DaBaby
2019-10-05,Memories,Maroon 5
2019-10-05,Adicto,Tainy  Anuel AA   Ozuna
2019-10-05,Stuck In A Dream,Lil Mosey Gunna
2019-10-05,Loco Contigo,DJ Snake  J. Balvin   Tyga
2019-10-12,BOP,DaBaby
2019-10-12,VIBEZ,DaBaby
2019-10-12,TOES,DaBaby  Lil Baby   Moneybagg Yo
2019-10-12,iPHONE,DaBaby   Nicki Minaj
2019-10-12,OFF THE RIP,DaBaby
2019-10-12,POP STAR,DaBaby  Kevin Gates
2019-10-12,RAW SHIT,DaBaby  Migos
2019-10-12,GOSPEL,DaBaby  Chance The Rapper  Gucci Mane   YK Osiris
2019-10-12,Writing On The Wall,French Montana  Post Malone  Cardi B   Rvssian
2019-10-12,REALLY,DaBaby  Stunna 4 Vegas
2019-10-12,XXL,DaBaby
2019-10-12,PROLLY HEARD,DaBaby
2019-10-12,Chicken Noodle Soup,j-hope  Becky G.
2019-10-12,Heartache Medication,Jon Pardi
2019-10-12,By My Lonely,Kevin Gates
2019-10-12,There He Go,DaBaby
2019-10-19,HIGHEST IN THE ROOM,Travis Scott
2019-10-19,10 000 Hours,Dan   Shay   Justin Bieber
2019-10-19,Bandit,Juice WRLD   YoungBoy Never Broke Again
2019-10-19,Come Thru,Summer Walker   Usher
2019-10-19,I ll Kill You,Summer Walker  Jhene Aiko
2019-10-19,Stretch You Out,Summer Walker  A Boogie Wit da Hoodie
2019-10-19,Body,Summer Walker
2019-10-19,Drunk Dialing...LODT,Summer Walker
2019-10-19,Over It,Summer Walker
2019-10-19,Nice To Meet Ya,Niall Horan
2019-10-19,Leave Em Alone,Layton Greene  Lil Baby  City Girls   PnB Rock
2019-10-19,Potential,Summer Walker
2019-10-19,Dance Monkey,Tones and I
2019-10-26,Lights Up,Harry Styles
2019-10-26,Lonely Child,YoungBoy Never Broke Again
2019-10-26,Make No Sense,YoungBoy Never Broke Again
2019-10-26,Carter Son,YoungBoy Never Broke Again
2019-10-26,Kinfolks,Sam Hunt
2019-10-26,Hot Now,YoungBoy Never Broke Again
2019-10-26,All Dat,Moneybagg Yo Megan Thee Stallon
2019-10-26,In Control,YoungBoy Never Broke Again
2019-10-26,Time I m On,YoungBoy Never Broke Again
2019-10-26,Rich As Hell,YoungBoy Never Broke Again
2019-11-02,Lose You To Love Me,Selena Gomez
2019-11-02,Somebody,Internet Money  Lil Tecca   A Boogie Wit da Hoodie
2019-11-02,DHL,Frank Ocean
2019-11-09,Follow God,Kanye West
2019-11-09,Closed On Sunday,Kanye West
2019-11-09,Selah,Kanye West
2019-11-09,On God,Kanye West
2019-11-09,Look At Her Now.,Selena Gomez
2019-11-09,Everything We Need,Kanye West  Ty Dolla $ign   Ant Clemons
2019-11-09,God Is,Kanye West
2019-11-09,Use This Gospel,Kanye West  Clipse   Kenny G
2019-11-09,Thriller,Michael Jackson
2019-11-09,Every Hour,Kanye West  Sunday Service Choir
2019-11-09,Water,Kanye West  Ant Clemons
2019-11-09,Hands On,Kanye West  Fred Hammond
2019-11-09,Jesus Is Lord,Kanye West
2019-11-09,Start Wit Me,Roddy Ricch   Gunna
2019-11-09,What She Wants Tonight,Luke Bryan
2019-11-16,Don t Start Now,Dua Lipa
2019-11-16,Roxanne,Arizona Zervas
2019-11-16,Immortal,21 Savage
2019-11-16,It All Comes Out In The Wash,Miranda Lambert
2019-11-16,Love Me More,Trippie Redd
2019-11-16,In My Room,Frank Ocean
2019-11-16,Ridin  Roads,Dustin Lynch
2019-11-16,For My Daughter,Kane Brown
2019-11-16,Easy,DaniLeigh  Chris Brown
2019-11-16,Big Boy Diamonds,Gucci Mane  Kodak Black   London On Da Track
2019-11-23,Woah,Lil Baby
2019-11-23,Heart On Ice,Rod Wave
2019-11-23,Better Together,Luke Combs
2019-11-23,everything i wanted,Billie Eilish
2019-11-23,Tusa,Karol G   Nicki Minaj
2019-11-23,Yellow Hearts,Ant Saunders
2019-11-23,Jerry Sprunger,Tory Lanez   T-Pain
2019-11-23,Show Me Love,Alicia Keys  Miguel
2019-11-23,Valentino,24kGoldn
2019-11-30,Reply,A Boogie Wit da Hoodie  Lil Uzi Vert
2019-11-30,None Of Your Concern,Jhene Aiko  Big Sean
2019-11-30,Watermelon Sugar,Harry Styles
2019-11-30,The Take,Tory Lanez  Chris Brown
2019-11-30,Falling,Trevor Daniel
2019-11-30,Beauty In The Benz,Tory Lanez  Snoop Dogg
2019-11-30,Up All Night,Khalid
2019-11-30,We Back,Jason Aldean
2019-11-30,Homesick,Kane Brown
2019-11-30,Death,Trippie Redd  DaBaby
2019-11-30,Hell Right,Blake Shelton  Trace Adkins
2019-11-30,RITMO  Bad Boys For Life,The Black Eyed Peas J Balvin
2019-12-07,Heartless,The Weeknd
2019-12-07,Vete,Bad Bunny
2019-12-07,Into The Unknown,Idina Menzel   AURORA
2019-12-07,Who Needs Love,Trippie Redd
2019-12-07,6 Kiss,Trippie Redd  Juice WRLD   YNW Melly
2019-12-07,Loyal,PARTYNEXTDOOR  Drake
2019-12-07,Suicidal,YNW Melly
2019-12-07,Hate Me,Trippie Redd  YoungBoy Never Broke Again
2019-12-07,Candy,Doja Cat
2019-12-07,Cuban Links,Rod Wave   Kevin Gates
2019-12-07,Into The Unknown,Panic  At The Disco
2019-12-07,Show Yourself,Idina Menzel   Evan Rachel Wood
2019-12-14,Blinding Lights,The Weeknd
2019-12-14,Happy Holiday   The Holiday Season,Andy Williams
2019-12-14,No Idea,Don Toliver
2019-12-14,Like It s Christmas,Jonas Brothers
2019-12-14,Tip Toe,Roddy Ricch  A Boogie Wit da Hoodie
2019-12-21,Legends,Juice WRLD
2019-12-21,Adore You,Harry Styles
2019-12-21,The Box,Roddy Ricch
2019-12-21,Christmas Tree Farm,Taylor Swift
2019-12-21,Peta,Roddy Ricch  Meek Mill
2019-12-21,My Oh My,Camila Cabello  DaBaby
2019-12-21,Bad Vibes Forever,XXXTENTACION  PnB Rock   Trippie Redd
2019-12-21,Lord Above,Fat Joe   Dre  Eminem   Mary J. Blige
2019-12-21,Big Stepper,Roddy Ricch
2019-12-21,BEST ON EARTH,Russ   BIA
2019-12-28,Futsal Shuffle 2020,Lil Uzi Vert
2019-12-28,Falling,Harry Styles
2019-12-28,Dirty Iyanna,YoungBoy Never Broke Again
2019-12-28,Let Me Know  I Wonder Why Freestyle,Juice WRLD
2019-12-28,Nobody But You,Blake Shelton Duet With Gwen Stefani
2019-12-28,Famous Hoes,NLE Choppa
2019-12-28,Cherry,Harry Styles
2019-12-28,Golden,Harry Styles
2019-12-28,She,Harry Styles
2020-01-04,Ballin,Mustard   Roddy Ricch
2020-01-04,Everything I Wanted,Billie Eilish
2020-01-04,Baby It s Cold Outside,Dean Martin
2020-01-04,You re A Mean One    Grinch,Thurl Ravenscroft
2020-01-04,Suicidal,YNW Melly   Juice WRLD
2020-01-04,Happy Xmas  War Is Over,John Legend
2020-01-04,Slide,H.E.R.  YG
2020-01-04,RITMO  Bad Boys For Life,Black Eyed Peas J Balvin
2020-01-11,Out West,JACKBOYS  Young Thug
2020-01-11,GANG GANG,JACKBOYS   Sheck Wes
2020-01-11,HAD ENOUGH,Don Toliver  Quavo   Offset
2020-01-11,WHAT TO DO,JACKBOYS  Don Toliver
2020-01-11,GATTI,JACKBOYS  Pop Smoke   Travis Scott
2020-01-11,High Fashion,Roddy Ricch  Mustard
2020-01-11,I Hope,Gabby Barrett  Charlie Puth
2020-01-11,Make Me Want To,Jimmie Allen
2020-01-11,More Hearts Than Mine,Ingrid Andress
2020-01-11,I Wish Grandpas Never Died,Riley Green
2020-01-11,Slow Dance In A Parking Lot,Jordan Davis
2020-01-11,July,Noah Cyrus   Leon Bridges
2020-01-18,Yummy,Justin Bieber
2020-01-18,U Played,MoneyBagg Yo  Lil Baby
2020-01-18,SUGAR,BrockHampton
2020-01-18,All I Want,Olivia Rodrigo
2020-01-18,I Hope You re Happy Now,Carly Pearce   Lee Brice
2020-01-18,20 20,Lil Tjay
2020-01-18,Say So,Doja Cat  Nicki Minaj
2020-01-18,ORANGE SODA,Baby Keem
2020-01-18,All Dat,Moneybagg Yo Megan Thee Stallion
2020-01-25,Life Is Good,Future  Drake
2020-01-25,Sum 2 Prove,Lil Baby
2020-01-25,Good News,Mac Miller
2020-01-25,You Should Be Sad,Halsey
2020-01-25,Rare,Selena Gomez
2020-01-25,Eleven,Khalid
2020-01-25,Conversations In The Dark,John Legend
2020-01-25,Protect da Brand,Moneybagg Yo  DaBaby
2020-02-01,Godzilla,Eminem  Juice WRLD
2020-02-01,What A Man Gotta Do,Jonas Brothers
2020-02-01,Darkness,Eminem
2020-02-01,Those Kinda Nights,Eminem  Ed Sheeran
2020-02-01,Unaccommodating,Eminem  Young M.A
2020-02-01,Blue World,Mac Miller
2020-02-01,Circles,Mac Miller
2020-02-01,You Gon  Learn,Eminem  Royce da 5 9    White Gold
2020-02-01,Black Swan,BTS
2020-02-01,P $$y Fairy  OTW,Jhene Aiko
2020-02-01,Leaving Heaven,Eminem  Skylar Grey
2020-02-01,Complicated,Mac Miller
2020-02-01,Hand Me Downs,Mac Miller
2020-02-01,Premonition  Intro,Eminem
2020-02-01,I Can See,Mac Miller
2020-02-01,In Too Deep,Eminem
2020-02-01,Woods,Mac Miller
2020-02-01,Everybody,Mac Miller
2020-02-01,Marsh,Eminem
2020-02-01,No Regrets,Eminem  Don Toliver
2020-02-01,Lock It Up,Eminem  Anderson .Paak
2020-02-01,Surf,Mac Miller
2020-02-01,Stepdad,Eminem
2020-02-01,That s On Me,Mac Miller
2020-02-08,B.I.T.C.H.,Megan Thee Stallion
2020-02-08,Anyone,Demi Lovato
2020-02-08,Letter To Nipsey,Meek Mill  Roddy Ricch
2020-02-08,Chasin  You,Morgan Wallen
2020-02-08,Before You Go,Lewis Capaldi
2020-02-08,Homemade,Jake Owen
2020-02-08,Underdog,Alicia Keys
2020-02-08,First Man,Camila Cabello
2020-02-08,What If I Told You That I Love You,Ali Gatie
2020-02-08,Catch,Brett Young
2020-02-08,Dive Bar,Garth Brooks   Blake Shelton
2020-02-15,I Do It,Lil Wayne  Big Sean   Lil Baby
2020-02-15,Only The Young,Taylor Swift
2020-02-15,Physical,Dua Lipa
2020-02-15,Mahogany,Lil Wayne
2020-02-15,King Of My City,A Boogie Wit da Hoodie
2020-02-15,Mama Mia,Lil Wayne
2020-02-15,Funeral,Lil Wayne
2020-02-15,Nice To Meet Ya,Meghan Trainor  Nicki Minaj
2020-02-15,Get Me,Justin Bieber  Kehlani
2020-02-22,Intentions,Justin Bieber  Quavo
2020-02-22,Yikes,Nicki Minaj
2020-02-22,Know Your Worth,Khalid Disclosure
2020-02-22,Blueberry Faygo,Lil Mosey
2020-02-22,Run,Joji
2020-02-22,Rodeo,Lil Nas   Cardi B Or Nas
2020-02-22,KEII,Anuel AA
2020-02-22,Believe,Meek Mill  Justin Timberlake
2020-02-22,Whats Poppin,Jack Harlow  DaBaby  Tory Lanez   Lil Wayne
2020-02-22,No Judgement,Niall Horan
2020-02-29,No Time To Die,Billie Eilish
2020-02-29,Numbers,A Boogie Wit da Hoodie  Roddy Ricch  Gunna   London On Da Track
2020-02-29,Forever,Justin Bieber  Post Malone   Clever
2020-02-29,To Die For,Sam Smith
2020-02-29,g n f  Give No Fxk,Migos  Young Thug   Travis Scott
2020-02-29,Dior,Pop Smoke
2020-02-29,Me and My Guitar,A Boogie Wit da Hoodie
2020-02-29,Go Stupid,Polo G  NLE Choppa   Stunna 4 Vegas
2020-02-29,Might Not Give Up,A Boogie Wit da Hoodie  Young Thug
2020-02-29,Thug Love,A Boogie Wit da Hoodie
2020-02-29,After Hours,The Weeknd
2020-02-29,Ignorantes,Bad Bunny   Sech
2020-02-29,Stain,A Boogie Wit da Hoodie  DaBaby
2020-02-29,Come Around Me,Justin Bieber
2020-02-29,Cinderella Story,A Boogie Wit da Hoodie
2020-02-29,Habitual,Justin Bieber
2020-02-29,All Around Me,Justin Bieber
2020-03-07,ON,BTS
2020-03-07,Lil Top,YoungBoy Never Broke Again
2020-03-07,Red Eye,YoungBoy Never Broke Again
2020-03-07,Fine By Time,YoungBoy Never Broke Again
2020-03-07,Bad Bad,YoungBoy Never Broke Again
2020-03-07,Knocked Off,YoungBoy Never Broke Again
2020-03-07,Moral Of The Story,Ashe  Niall Horan
2020-03-07,RIP Lil Phat,YoungBoy Never Broke Again
2020-03-07,My Time,BTS
2020-03-07,Long RD,YoungBoy Never Broke Again
2020-03-07,Filter,BTS
2020-03-07,Bat Man,YoungBoy Never Broke Again
2020-03-07,Shake The Room,Pop Smoke  Quavo
2020-03-07,Feel Me,Selena Gomez
2020-03-14,Stupid Love,Lady Gaga
2020-03-14,Heatin Up,Lil Baby   Gunna
2020-03-14,That Way,Lil Uzi Vert
2020-03-14,Commercial,Lil Baby  Lil Uzi Vert
2020-03-14,Live Off My Closet,Lil Baby  Future
2020-03-14,Emotionally Scarred,Lil Baby
2020-03-14,Si Veo A Tu Mama,Bad Bunny
2020-03-14,La Dificil,Bad Bunny
2020-03-14,PTSD,G Herbo  Chance The Rapper  Juice WRLD   Lil Uzi Vert
2020-03-14,Grace,Lil Baby   42 Dugg
2020-03-14,La Santa,Bad Bunny Daddy Yankee
2020-03-14,Get Ugly,Lil Baby
2020-03-14,No Sucker,Lil Baby   Moneybagg Yo
2020-03-14,How,Lil Baby
2020-03-14,The Other Side,SZA Justin Timberlake
2020-03-14,Pero Ya No,Bad Bunny
2020-03-14,Forever,Lil Baby  Lil Wayne
2020-03-14,Yo Perreo Sola,Bad Bunny
2020-03-14,Same Thing,Lil Baby
2020-03-14,Safaera,Bad Bunny  Jowell   Randy   Nengo Flow
2020-03-14,Bichiyal,Bad Bunny   Yaviah
2020-03-14,We Should,Lil Baby   Young Thug
2020-03-14,Solia,Bad Bunny
2020-03-14,Esta Cabron Ser Yo,Bad Bunny Anuel AA
2020-03-14,Sunday Best,Surfaces
2020-03-14,Can t Explain,Lil Baby
2020-03-21,Baby Pluto,Lil Uzi Vert
2020-03-21,Lo Mein,Lil Uzi Vert
2020-03-21,Silly Watch,Lil Uzi Vert
2020-03-21,P2,Lil Uzi Vert
2020-03-21,I Love Me,Demi Lovato
2020-03-21,Homecoming,Lil Uzi Vert
2020-03-21,B.S.,Jhene Aiko  H.E.R.
2020-03-21,Prices,Lil Uzi Vert
2020-03-21,POP,Lil Uzi Vert
2020-03-21,Bigger Than Life,Lil Uzi Vert
2020-03-21,Celebration Station,Lil Uzi Vert
2020-03-21,You Better Move,Lil Uzi Vert
2020-03-21,I m Sorry,Lil Uzi Vert
2020-03-21,Venetia,Lil Uzi Vert
2020-03-21,Chrome Heart Tags,Lil Uzi Vert
2020-03-21,Bust Me,Lil Uzi Vert
2020-03-21,Happiness Over Everything  H.O.E.,Jhene Aiko  Future   Miguel
2020-03-21,Secure The Bag,Lil Uzi Vert
2020-03-21,Captain Hook,Megan Thee Stallion
2020-03-21,Urgency,Lil Uzi Vert  Syd
2020-03-21,SkyBox,Gunna
2020-03-21,Oprah s Bank Account,Lil Yachty  Drake   DaBaby
2020-03-28,Myron,Lil Uzi Vert
2020-03-28,Bean  Kobe,Lil Uzi Vert  Chief Keef
2020-03-28,Yessirskiii,Lil Uzi Vert   21 Savage
2020-03-28,Lotus,Lil Uzi Vert
2020-03-28,Wassup,Lil Uzi Vert  Future
2020-03-28,Strawberry Peels,Lil Uzi Vert  Young Thug   Gunna
2020-03-28,Moon Relate,Lil Uzi Vert
2020-03-28,I Can Show You,Lil Uzi Vert
2020-03-28,Trap This Way  This Way,Lil Uzi Vert
2020-03-28,Death Bed,Powfu  beabadoobee
2020-03-28,Leaders,Lil Uzi Vert  NAV
2020-03-28,No Auto,Lil Uzi Vert  Lil Durk
2020-03-28,Come This Way,Lil Uzi Vert
2020-03-28,Does To Me,Luke Combs  Eric Church
2020-03-28,Got The Guap,Lil Uzi Vert  Young Thug
2020-03-28,Supalonely,BENEE  Gus Dapperton
2020-03-28,Money Spread,Lil Uzi Vert  Young Nudy
2020-03-28,Cardigan,Don Toliver
2020-03-28,Beer Can t Fix,Thomas Rhett  Jon Pardi
2020-03-28,Savage,Megan Thee Stallion
2020-04-04,In Your Eyes,The Weeknd
2020-04-04,Alone Again,The Weeknd
2020-04-04,Scared To Live,The Weeknd
2020-04-04,Hardest To Love,The Weeknd
2020-04-04,Too Late,The Weeknd
2020-04-04,Snowchild,The Weeknd
2020-04-04,Escape From LA,The Weeknd
2020-04-04,Save Your Tears,The Weeknd
2020-04-04,Faith,The Weeknd
2020-04-04,Roses,SAINt JHN
2020-04-04,Repeat After Me  Interlude,The Weeknd
2020-04-04,Until I Bleed Out,The Weeknd
2020-04-04,Walk Em Down,NLE Choppa  Roddy Ricch
2020-04-04,The Other Girl,Kelsea Ballerini Halsey
2020-04-11,Turks,NAV  Gunna   Travis Scott
2020-04-11,Break My Heart,Dua Lipa
2020-04-11,Believe It,PARTYNEXTDOOR   Rihanna
2020-04-11,After A Few,Travis Denning
2020-04-11,I Love My Country,Florida Georgia Line
2020-04-11,Hard To Forget,Sam Hunt
2020-04-11,Last Time I Say Sorry,Kane Brown   John Legend
2020-04-11,If The World Was Ending,JP Saxe  Julia Michaels
2020-04-18,Toosie Slide,Drake
2020-04-18,Find My Way,DaBaby
2020-04-18,Fuck The World,Rod Wave
2020-04-18,Pray 4 Love,Rod Wave
2020-04-18,Be A Light,Thomas Rhett  Reba McEntire  Hillary Scott  Chris Tomlin   Keith Urban
2020-04-18,Thief In The Night,Rod Wave
2020-04-18,Tycoon,Future
2020-04-18,I Remember,Rod Wave
2020-04-18,The Greatest,Rod Wave
2020-04-18,Bluebird,Miranda Lambert
2020-04-18,Ribbon In The Sky,Rod Wave
2020-04-18,Here and Now,Kenny Chesney
2020-04-18,Thug Life,Rod Wave
2020-04-18,No Weakness,Rod Wave
2020-04-25,Level Of Concern,twenty one pilots
2020-04-25,Stupid Again,Tory Lanez
2020-04-25,Boyfriend,Selena Gomez
2020-04-25,Broke In A Minute,Tory Lanez
2020-04-25,Sigues Con El,Arcangel Sech
2020-04-25,Die From A Broken Heart,Maddie   Tae
2020-04-25,DND,Polo G
2020-04-25,In Between,Scotty McCreery
2020-04-25,Ride It.,Regard
2020-04-25,Girl Of My Dreams,Rod Wave
2020-04-25,Boss Bitch,Doja Cat
2020-05-02,Rockstar,DaBaby  Roddy Ricch
2020-05-02,Jump,DaBaby  YoungBoy Never Broke Again
2020-05-02,MEH,Playboi Carti
2020-05-02,I m Ready,Sam Smith   Demi Lovato
