date,track,artist
2020-05-02,PICK UP,DaBaby  Quavo
2020-05-02,NASTY,DaBaby  Ashanti   Megan Thee Stallion
2020-05-02,LIGHTSKIN SH T,DaBaby  Future   jetsonmade
2020-05-02,More Than My Hometown,Morgan Wallen
2020-05-02,CAN T STOP,DaBaby
2020-05-02,BLAME IT ON BABY,DaBaby
2020-05-02,SAD SHIT,DaBaby
2020-05-02,DROP,DaBaby  A Boogie Wit da Hoodie   London On Da Track
2020-05-02,TALK ABOUT IT,DaBaby
2020-05-02,CHAMPION,DaBaby
2020-05-02,I Dare You,Kelly Clarkson
2020-05-02,After Party,Don Toliver
2020-05-02,God Whispered Your Name,Keith Urban
2020-05-09,The Scotts,THE SCOTTS  Travis Scott   Kid Cudi
2020-05-09,Righteous,Juice WRLD
2020-05-09,All In,Lil Baby
2020-05-09,Goosebumps,Travis Scott
2020-05-09,Sasuke,Lil Uzi Vert
2020-05-09,Cool Again,Kane Brown
2020-05-09,Ain t Easy,YoungBoy Never Broke Again
2020-05-09,Party Girl,StaySolidRocky
2020-05-09,Diamonds,YoungBoy Never Broke Again
2020-05-09,Bout My Business,YoungBoy Never Broke Again  Sherhonda Gaulden
2020-05-09,Rough Ryder,YoungBoy Never Broke Again
2020-05-09,Drinking Alone,Carrie Underwood
2020-05-09,Thug Of Spades,YoungBoy Never Broke Again  DaBaby
2020-05-16,Pain 1993,Drake  Playboi Carti
2020-05-16,Chicago Freestyle,Drake  Giveon
2020-05-16,D4L,Future  Drake   Young Thug
2020-05-16,Not You Too,Drake  Chris Brown
2020-05-16,Desires,Drake  Future
2020-05-16,Be Kind,Marshmello   Halsey
2020-05-16,Time Flies,Drake
2020-05-16,Deep Pockets,Drake
2020-05-16,Demons,Drake  Fivio Foreign   Sosa Geek
2020-05-16,When To Say When,Drake
2020-05-16,Landed,Drake
2020-05-16,From Florida With Love,Drake
2020-05-16,Losses,Drake
2020-05-16,War,Drake
2020-05-16,Six Feet Apart,Luke Combs
2020-05-16,We Paid,Lil Baby   42 Dugg
2020-05-16,Social Distancing,Lil Baby
2020-05-16,Low Down,Lil Baby
2020-05-16,Humble,Lil Baby
2020-05-16,One Margarita,Luke Bryan
2020-05-16,Don t Rush,Young T   Bugsey  Headie One
2020-05-23,Stuck With U,Ariana Grande   Justin Bieber
2020-05-23,Gooba,6ix9ine
2020-05-23,3 Headed Goat,Lil Durk  Lil Baby   Polo G
2020-05-23,Can I,Kehlani  Tory Lanez
2020-05-23,Zoo York,Lil Tjay  Fivio Foreign   Pop Smoke
2020-05-23,Toxic,Kehlani
2020-05-23,Go Crazy,Chris Brown   Young Thug
2020-05-23,Change Your Life,Kehlani  Jhene Aiko
2020-05-23,Me Vs Me,Moneybagg Yo
2020-05-23,Viral Moment,Lil Durk
2020-05-30,Flex,Polo G  Juice WRLD
2020-05-30,Solitaires,Future  Travis Scott
2020-05-30,X,Jonas Brothers  Karol G
2020-05-30,Trillionaire,Future  YoungBoy Never Broke Again
2020-05-30,Daisies,Katy Perry
2020-05-30,Trapped In The Sun,Future
2020-05-30,All Bad,Future  Lil Uzi Vert
2020-05-30,Be Something,Polo G  Lil Baby
2020-05-30,Martin   Gina,Polo G
2020-05-30,21,Polo G
2020-05-30,Hard To Choose One,Future
2020-05-30,Ridin Strikers,Future
2020-05-30,Hitek Tek,Future
2020-05-30,Too Comfortable,Future
2020-05-30,Posted With Demons,Future
2020-05-30,Touch The Sky,Future
2020-05-30,One Of My,Future
2020-05-30,Harlem Shake,Future  Young Thug
2020-05-30,Don t Believe The Hype,Polo G
2020-05-30,Beautiful Pain  Losin My Mind,Polo G
2020-05-30,33,Polo G
2020-05-30,I Know,Polo G
2020-06-06,Rain On Me,Lady Gaga   Ariana Grande
2020-06-06,Dollaz On My Head,Gunna  Young Thug
2020-06-06,Cooler Than A Bitch,Gunna  Roddy Ricch
2020-06-06,Top Floor,Gunna  Travis Scott
2020-06-06,Wunna,Gunna
2020-06-06,Blindfold,Gunna  Lil Baby
2020-06-06,Need It,Migos  YoungBoy Never Broke Again
2020-06-06,Argentina,Gunna
2020-06-06,Met Gala,Gunna
2020-06-06,Daechwita,Agust D
2020-06-06,Nasty Girl   On Camera,Gunna
2020-06-06,MOTW,Gunna
2020-06-06,Gimmick,Gunna
2020-06-06,Feigning,Gunna
2020-06-06,ily,surf mesa  Emilee
2020-06-13,Sour Candy,Lady Gaga   BLACKPINK
2020-06-13,Tell Me U Luv Me,Juice WRLD   Trippie Redd
2020-06-13,TKN,ROSALIA   Travis Scott
2020-06-13,Got What I Got,Jason Aldean
2020-06-13,One Big Country Song,LOCASH
2020-06-13,T.D,Lil Yachty   Tierra Whack  A$AP Rocky   Tyler  The Creator
2020-06-13,Alice,Lady Gaga
2020-06-13,Hasta Que Dios Diga,Anuel AA   Bad Bunny
2020-06-13,Why We Drink,Justin Moore
2020-06-13,Lose Somebody,Kygo   OneRepublic
2020-06-13,One Of Them Girls,Lee Brice
2020-06-13,Like That,Doja Cat  Gucci Mane
2020-06-13,One Beer,HARDY  Lauren Alaina   Devin Dawson
2020-06-20,Otherside Of America,Meek Mill
2020-06-20,Deep End Freestyle,Sleepy Hallow
2020-06-20,Mamacita,Black Eyed Peas  Ozuna   J.Rey Soul
2020-06-20,One Night Standards,Ashley McBryde
2020-06-20,Hard Days,Brantley Gilbert
2020-06-20,Worldwide Beautiful,Kane Brown
2020-06-27,Trollz,6ix9ine   Nicki Minaj
2020-06-27,The Bigger Picture,Lil Baby
2020-06-27,Make It Rain,Pop Smoke  Rowdy Rebel
2020-06-27,Go,Kid LAROI   Juice WRLD
2020-06-27,Shotta Flow 5,NLE Choppa
2020-06-27,Snow On Tha Bluff,J. Cole
2020-06-27,Tommy Lee,Tyla Yaweh   Post Malone
2020-06-27,Savage Love  Laxed - Siren Beat,Jawsh 685 Jason Derulo
2020-06-27,Do It,Chloe Halle
2020-06-27,Done,Chris Janson
2020-06-27,The Man Who Loves You The Most,Zac Brown Band
2020-06-27,Need Me,J.I The Prince Of N.Y
2020-07-04,Black Parade,Beyonce
2020-07-04,Bleed,A Boogie Wit da Hoodie
2020-07-04,My Truck,Breland
2020-07-04,One Shot,YoungBoy Never Broke Again  Lil Baby
2020-07-04,Pretty Heart,Parker McCollum
2020-07-04,Bang,AJR
2020-07-11,Girls In The Hood,Megan Thee Stallion
2020-07-11,How You Like That,BLACKPINK
2020-07-11,Wash Us In The Blood,Kanye West  Travis Scott
2020-07-11,Know My Rights,6LACK  Lil Baby
2020-07-11,Past Life,Trevor Daniel Selena Gomez
2020-07-11,Stick That In Your Country Song,Eric Church
2020-07-11,Lovin  On You,Luke Combs
2020-07-11,Rags2Riches,Rod Wave  ATR Son Son
2020-07-11,I Called Mama,Tim McGraw
2020-07-18,For The Night,Pop Smoke  Lil Baby   DaBaby
2020-07-18,The Woo,Pop Smoke  50 Cent   Roddy Ricch
2020-07-18,Got It On Me,Pop Smoke
2020-07-18,Aim For The Moon,Pop Smoke  Quavo
2020-07-18,Gangstas,Pop Smoke
2020-07-18,44 Bulldog,Pop Smoke
2020-07-18,Something Special,Pop Smoke
2020-07-18,Yea Yea,Pop Smoke
2020-07-18,Mood Swings,Pop Smoke  Lil Tjay
2020-07-18,What You Know Bout Love,Pop Smoke
2020-07-18,Snitchin,Pop Smoke  Quavo   Future
2020-07-18,Bad Bitch From Tokyo  Intro,Pop Smoke
2020-07-18,Enjoy Yourself,Pop Smoke  Karol G
2020-07-18,Creature,Pop Smoke  Swae Lee
2020-07-18,Said Sum,Moneybagg Yo
2020-07-18,West Coast Shit,Pop Smoke  Tyga   Quavo
2020-07-18,Life s A Mess,Juice WRLD Halsey
2020-07-18,Diana,Pop Smoke  King Combs
2020-07-18,Tunnel Vision  Outro,Pop Smoke
2020-07-18,YaYa,6ix9ine
2020-07-25,Come   Go,Juice WRLD Marshmello
2020-07-25,Wishing Well,Juice WRLD
2020-07-25,Conversations,Juice WRLD
2020-07-25,Hate The Other Side,Juice WRLD   Marshmello  Polo G   The Kid LAROI
2020-07-25,Blood On My Jeans,Juice WRLD
2020-07-25,Titanic,Juice WRLD
2020-07-25,Bad Energy,Juice WRLD
2020-07-25,The Adventures Of Moon Man   Slim Shady,Kid Cudi   Eminem
2020-07-25,Stay High,Juice WRLD
2020-07-25,Fighting Demons,Juice WRLD
2020-07-25,Up Up and Away,Juice WRLD
2020-07-25,Screw Juice,Juice WRLD
2020-07-25,I Want It,Juice WRLD
2020-07-25,Can t Die,Juice WRLD
2020-07-25,Man Of The Year,Juice WRLD
2020-07-25,Be Like That,Kane Brown With Swae Lee   Khalid
2020-07-25,Let It Go,Summer Walker
2020-07-25,My Affection,Summer Walker   PARTYNEXTDOOR
2020-07-25,Tap In,Saweetie
2020-08-01,Popstar,DJ Khaled  Drake
2020-08-01,Greece,DJ Khaled  Drake
2020-08-01,Breaking Me,Topic   A7S
2020-08-01,The Climb Back,J. Cole
2020-08-08,Cardigan,Taylor Swift
2020-08-08,The 1,Taylor Swift
2020-08-08,Exile,Taylor Swift  Bon Iver
2020-08-08,The Last Great American Dynasty,Taylor Swift
2020-08-08,My Tears Ricochet,Taylor Swift
2020-08-08,August,Taylor Swift
2020-08-08,Mirrorball,Taylor Swift
2020-08-08,Seven,Taylor Swift
2020-08-08,Invisible String,Taylor Swift
2020-08-08,This Is Me Trying,Taylor Swift
2020-08-08,Betty,Taylor Swift
2020-08-08,Illicit Affairs,Taylor Swift
2020-08-08,Nobody s Love,Maroon 5
2020-08-08,Mad Woman,Taylor Swift
2020-08-08,Lion King On Ice,J. Cole
2020-08-08,Happy Anywhere,Blake Shelton  Gwen Stefani
2020-08-08,Epiphany,Taylor Swift
2020-08-08,Peace,Taylor Swift
2020-08-08,Un Dia  One Day,J Balvin  Dua Lipa  Bad Bunny   Tainy
2020-08-08,Hoax,Taylor Swift
2020-08-08,Perfect,Logic
2020-08-15,My Future,Billie Eilish
2020-08-15,Move Ya Hips,A$AP Ferg  Nicki Minaj   MadeinTYO
2020-08-15,I Should Probably Go To Bed,Dan   Shay
2020-08-15,No Dribble,DaBaby Stunna 4 Vegas
2020-08-22,WAP,Cardi B  Megan Thee Stallion
2020-08-22,Smile,Juice WRLD   The Weeknd
2020-08-22,Letter From Houston,Rod Wave
2020-08-22,Kings   Queens,Ava Max
2020-08-22,My Ex s Best Friend,Machine Gun Kelly blackbear
2020-08-22,Mood,24kGoldn  iann dior
2020-08-22,Freestyle,Rod Wave
2020-08-22,Some Girls,Jameson Rodgers
2020-08-22,La Jeepeta,Nio Garcia Anuel AA Myke Towers Brray Juanka
2020-08-22,B tch From da Souf,Mulatto
2020-08-29,Laugh Now Cry Later,Drake  Lil Durk
2020-08-29,7 Summers,Morgan Wallen
2020-08-29,Midnight Sky,Miley Cyrus
2020-08-29,Kacey Talk,YoungBoy Never Broke Again
2020-08-29,Heather,Conan Gray
2020-08-29,Lemonade,Internet Money   Gunna  Don Toliver   NAV
2020-08-29,24,Money Man  Lil Baby
2020-08-29,Caramelo,Ozuna Karol G Myke Towers
2020-08-29,Lonely If You Are,Chase Rice
2020-09-05,Dynamite,BTS
2020-09-05,The Plan,Travis Scott
2020-09-05,Hawai,Maluma   The Weeknd
2020-09-05,All In,YoungBoy Never Broke Again
2020-09-05,You Broke Me First.,Tate McRae
2020-09-05,Spicy,Nas  Fivio Foreign   A$AP Ferg
2020-09-12,Ice Cream,BLACKPINK Selena Gomez
2020-09-12,Over Now,Calvin Harris The Weeknd
2020-09-12,Starting Over,Chris Stapleton
2020-09-12,Blastoff,Internet Money  Juice WRLD   Trippie Redd
2020-09-12,Expensive,Ty Dolla $ign  Nicki Minaj
2020-09-12,Lets Link,WhoHeem
2020-09-12,Ain t Always The Cowboy,Jon Pardi
2020-09-19,Hit Different,SZA  Ty Dolla $ign
2020-09-19,The Voice,Lil Durk
2020-09-19,Relacion,Sech  Daddy Yankee   J Balvin  ROSALIA   Farruko
2020-09-19,Wolves,Big Sean  Post Malone
2020-09-19,Lithuania,Big Sean  Travis Scott
2020-09-19,Deep Reverence,Big Sean  Nipsey Hussle
2020-09-19,Love You Like I Used To,Russell Dickerson
2020-09-19,Body Language,Big Sean  Ty Dolla $ign   Jhene Aiko
2020-09-19,Everywhere But On,Matt Stell
2020-09-19,Why Would I Stop,Big Sean
2020-09-26,My Window,YoungBoy Never Broke Again  Lil Wayne
2020-09-26,OK Not To Be OK,Marshmello   Demi Lovato
2020-09-26,Drug Addiction,YoungBoy Never Broke Again
2020-09-26,Gone Too Soon,Andrew Jannakos
2020-09-26,Dead Trollz,YoungBoy Never Broke Again
2020-09-26,Cross Roads,YoungBoy Never Broke Again
2020-09-26,The Last Backyard...,YoungBoy Never Broke Again
2020-09-26,Right Foot Creep,YoungBoy Never Broke Again
2020-09-26,You Got It,VEDO
2020-09-26,Dirty Stick,YoungBoy Never Broke Again
2020-10-03,Holy,Justin Bieber  Chance The Rapper
2020-10-03,Diamonds,Sam Smith
2020-10-03,One Too Many,Keith Urban Duet With P nk
2020-10-03,Without You,Luke Combs  Amanda Shires
2020-10-03,Dolly,Lil Tecca   Lil Uzi Vert
2020-10-03,When You Down,Lil Tecca   Polo G  Lil Durk
2020-10-03,Me Gusta,Anitta  Cardi B   Myke Towers
2020-10-03,Wet.  She Got That...,YFN Lucci
2020-10-03,Whole Lotta Choppas,Sada Baby  Nicki Minaj
2020-10-03,Blind,DaBaby  Young Thug
2020-10-10,Franchise,Travis Scott  Young Thug   M.I.A.
2020-10-10,Forget Me Too,Machine Gun Kelly   Halsey
2020-10-10,Epidemic,Polo G
2020-10-10,Bloody Valentine,Machine Gun Kelly
2020-10-10,U 2 Luv,Ne-Yo   Jeremih
2020-10-10,Better,Zayn
2020-10-10,Drunk Face,Machine Gun Kelly
2020-10-10,Big  Big Plans,Chris Lane
2020-10-10,Ay  Dios Mio,Karol G
2020-10-10,Good Time,Niko Moon
2020-10-10,Put Your Records On,Ritt Momney
2020-10-10,Money Over Fallouts,Tory Lanez
2020-10-17,Runnin,21 Savage   Metro Boomin
2020-10-17,Right Now,21 Savage   Metro Boomin  Drake
2020-10-17,Wonder,Shawn Mendes
2020-10-17,Glock In My Lap,21 Savage   Metro Boomin
2020-10-17,Dreams,Fleetwood Mac
2020-10-17,Rich N gga Sh t,21 Savage   Metro Boomin  Young Thug
2020-10-17,Don t Stop,Megan Thee Stallion  Young Thug
2020-10-17,Slidin,21 Savage   Metro Boomin
2020-10-17,Many Men,21 Savage   Metro Boomin
2020-10-17,Fallin,Why Don t We
2020-10-17,Outta Time,Bryson Tiller  Drake
2020-10-17,My Dawg,21 Savage   Metro Boomin
2020-10-17,Brand New Draco,21 Savage   Metro Boomin
2020-10-17,Lovesick Girls,BLACKPINK
2020-10-17,Snitches   Rats,21 Savage   Metro Boomin  Young Nudy
2020-10-17,No Opp Left Behind,21 Savage   Metro Boomin
2020-10-17,Levitating,Dua Lipa  DaBaby
2020-10-17,Steppin On N ggas,21 Savage   Metro Boomin
2020-10-17,RIP Luv,21 Savage   Metro Boomin
2020-10-17,Always Forever,Bryson Tiller
2020-10-17,Years Go By,Bryson Tiller
2020-10-17,Said N Done,21 Savage   Metro Boomin
2020-10-24,Baby  I m Jealous,Bebe Rexha  Doja Cat
2020-10-24,Hole In The Bottle,Kelsea Ballerini
2020-10-24,Sofia,Clairo
2020-10-31,Lonely,Justin Bieber   Benny Blanco
2020-10-31,You re Mines Still,Yung Bleu  Drake
2020-10-31,Hate The Way,G-Eazy  blackbear
2020-10-31,Canceled,Larray
2020-10-31,Happy Does,Kenny Chesney
2020-10-31,Throat Baby  Go Baby,BRS Kash
2020-10-31,Pardon,T.I.  Lil Baby
2020-10-31,Champagne Night,Lady A
2020-11-07,Positions,Ariana Grande
2020-11-07,Forever After All,Luke Combs
2020-11-07,Tyler Herro,Jack Harlow
2020-11-07,Spicy,Ty Dolla $ign  Post Malone
2020-11-07,The Other Guy,Luke Combs
2020-11-07,Damage,H.E.R.
2020-11-07,Back To The Streets,Saweetie  Jhene Aiko
2020-11-07,So Done,The Kid LAROI
2020-11-07,Cold As You,Luke Combs
2020-11-07,Practice,DaBaby
2020-11-07,La Toxica,Farruko
2020-11-07,Head   Heart,Joel Corry MNEK
2020-11-07,Wine  Beer  Whiskey,Little Big Town
2020-11-14,34 35,Ariana Grande
2020-11-14,Dakiti,Bad Bunny   Jhay Cortez
2020-11-14,Motive,Ariana Grande  Doja Cat
2020-11-14,Off The Table,Ariana Grande  The Weeknd
2020-11-14,pov,Ariana Grande
2020-11-14,Just Like Magic,Ariana Grande
2020-11-14,Shut Up,Ariana Grande
2020-11-14,Nasty,Ariana Grande
2020-11-14,Safety Net,Ariana Grande  Ty Dolla $ign
2020-11-14,Six Thirty,Ariana Grande
2020-11-14,My Hair,Ariana Grande
2020-11-14,Obvious,Ariana Grande
2020-11-14,West Side,Ariana Grande
2020-11-14,Love Language,Ariana Grande
2020-11-14,Weeeeee,Trippie Redd
2020-11-14,Stay Down,Lil Durk  6LACK   Young Thug
2020-11-14,Thick,DJ Chose  BeatKing
2020-11-14,Take You Dancing,Jason Derulo
2020-11-21,What That Speed Bout,Mike WiLL Made-It  Nicki Minaj   YoungBoy Never Broke Again
2020-11-21,Took Her To The O,King Von
2020-11-21,Don t Need Friends,NAV  Lil Baby
2020-11-21,The Code,King Von  Polo G
2020-11-21,Tragic,The Kid LAROI  YoungBoy Never Brok Again   Internet Money
2020-11-21,All These N  gas,King Von  Lil Durk
2020-11-21,Crazy Story 2.0,King Von  Lil Durk
2020-11-21,Always Do,The Kid LAROI
2020-11-21,Young Wheezy,NAV With Gunna
2020-11-21,Beers and Sunshine,Darius Rucker
2020-11-21,Therefore I Am,Billie Eilish
2020-11-21,Whoopty,CJ
2020-11-21,F ck You  Goodbye,The Kid LAROI  Machine Gun Kelly
2020-11-28,Drankin N Smokin,Future   Lil Uzi Vert
2020-11-28,Holiday,Lil Nas X
2020-11-28,Stripes Like Burberry,Future   Lil Uzi Vert
2020-11-28,That s It,Future   Lil Uzi Vert
2020-11-28,Real Baby Pluto,Future   Lil Uzi Vert
2020-11-28,Iris,Phoebe   Maggie
2020-11-28,Marni On Me,Future   Lil Uzi Vert
2020-11-28,Million Dollar Play,Future   Lil Uzi Vert
2020-11-28,Sleeping On The Floor,Future   Lil Uzi Vert
2020-11-28,What s Your Country Song,Thomas Rhett
2020-11-28,Plastic,Future   Lil Uzi Vert
2020-11-28,Rockstar Chainz,Future
2020-11-28,Bought A Bad Bitch,Future   Lil Uzi Vert
2020-12-05,Life Goes On,BTS
2020-12-05,Monster,Shawn Mendes   Justin Bieber
2020-12-05,Body,Megan Thee Stallion
2020-12-05,Blue   Grey,BTS
2020-12-05,Stay,BTS
2020-12-05,Somebody s Problem,Morgan Wallen
2020-12-05,Still Goin Down,Morgan Wallen
2020-12-05,Prisoner,Miley Cyrus  Dua Lipa
2020-12-05,Fly To My Room,BTS
2020-12-05,Telepathy,BTS
2020-12-05,Cry Baby,Megan Thee Stallion  DaBaby
2020-12-05,Dis-ease,BTS
2020-12-05,Shots Fired,Megan Thee Stallion
2020-12-05,Livin  The Dream,Morgan Wallen
2020-12-05,Pain Away,Meek Mill  Lil Durk
2020-12-05,Do It On The Tip,Megan Thee Stallion  City Girls   Hot Girl Meg
2020-12-05,Circles,Megan Thee Stallion
2020-12-05,Bichota,Karol G
2020-12-05,Cover Me Up,Morgan Wallen
2020-12-12,It s Beginning To Look A Lot Like Christmas,Michael Buble
2020-12-12,La Noche de Anoche,Bad Bunny   ROSALIA
2020-12-12,Te Mudaste,Bad Bunny
2020-12-12,Yo Visto Asi,Bad Bunny
2020-12-12,Dicked Down In Dallas,Trey Lewis
2020-12-12,Haciendo Que Me Amas,Bad Bunny
2020-12-12,Te Deseo Lo Mejor,Bad Bunny
2020-12-12,Under The Mistletoe,Kelly Clarkson   Brett Eldredge
2020-12-12,Booker T,Bad Bunny
2020-12-12,El Mundo Es Mio,Bad Bunny
2020-12-12,Hoy Cobre,Bad Bunny
2020-12-12,Rockin  Around The Christmas Tree,Justin Bieber
2020-12-12,Maldita Pobreza,Bad Bunny
2020-12-12,La Droga,Bad Bunny
2020-12-12,Favorite Time Of Year,Carrie Underwood
2020-12-19,On Me,Lil Baby
2020-12-19,Santa Tell Me,Ariana Grande
2020-12-19,Errbody,Lil Baby
2020-12-19,Wonderful Christmastime,Paul McCartney
2020-12-19,Without You,The Kid LAROI
2020-12-19,Real Shit,Juice WRLD Benny Blanco
2020-12-19,Oh Santa,Mariah Carey  Ariana Grande   Jennifer Hudson
2020-12-19,Take Me Home For Christmas,Dan   Shay
2020-12-19,Hallelujah,Carrie Underwood   John Legend
2020-12-19,Silent Night,Carrie Underwood
2020-12-26,Willow,Taylor Swift
2020-12-26,Champagne Problems,Taylor Swift
2020-12-26,No Body  No Crime,Taylor Swift  HAIM
2020-12-26,Tis The Damn Season,Taylor Swift
2020-12-26,Gold Rush,Taylor Swift
2020-12-26,Tequila Shots,Kid Cudi
2020-12-26,Tolerate It,Taylor Swift
2020-12-26,Deck The Halls,Nat King Cole
2020-12-26,She Knows This,Kid Cudi
2020-12-26,Happiness,Taylor Swift
2020-12-26,Show Out,Kid Cudi  Skepta   Pop Smoke
2020-12-26,Evermore,Taylor Swift  Bon Iver
2020-12-26,Ivy,Taylor Swift
2020-12-26,Coney Island,Taylor Swift  The National
2020-12-26,Another Day,Kid Cudi
2020-12-26,Dorothea,Taylor Swift
2020-12-26,Long Story Short,Taylor Swift
2020-12-26,Cowboy Like Me,Taylor Swift
2020-12-26,Way Out,Jack Harlow  Big Sean
2020-12-26,Marjorie,Taylor Swift
2020-12-26,Solo Dolo III,Kid Cudi
2020-12-26,Dive,Kid Cudi
2020-12-26,Closure,Taylor Swift
2020-12-26,Heaven On Earth,Kid Cudi
2020-12-26,Reminds Me Of You,The Kid LAROI   Juice WRLD
2020-12-26,Sad People,Kid Cudi
2020-12-26,Damaged,Kid Cudi
2020-12-26,Beautiful Trip,Kid Cudi
